Job Title,Salary,Location
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist / AI Engineer,N/A,Kuching
Principal Lead Data Scientist,N/A,Kuala Lumpur
Data Scientist,N/A,Kuala Lumpur
Cloud Data Scientist,N/A,Kuala Lumpur
Data Scientist Lead,N/A,Selangor
"Manager, DM - Regional Data Science COE MY",N/A,Malaysia
Data Science & Analytics,N/A,Selangor
Software engineer - Machine Learning,N/A,Kuala Lumpur
Data Scientist,N/A,Petaling Jaya
"Scientist 2, Data Science",N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
2023 CAPGEMINI MALAYSIA GRADUATE PROGRAM (INSIGHTS AND DATA),N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Data Scientist,N/A,Kuala Lumpur
Data Engineer,N/A,Subang Jaya
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Data Scientist Intern,N/A,Kuala Lumpur
Machine Learning Engineer (Remote: RM4k-RM4.3k),N/A,Selangor
DATA ENGINEER,N/A,Petaling Jaya
Azure Data Engineer,N/A,Kuala Lumpur
Data Scientist (JR0019664),N/A,Kuala Lumpur
Data Engineer,N/A,Cyberjaya
Data Engineer,N/A,Kuala Lumpur
Data Engineer (Malaysia),N/A,Kuala Lumpur
Integration Engineer (Data),N/A,Kuala Lumpur
SP 12B Data Democratization - Data Engineer,N/A,Kuala Lumpur
DATA ANALYTICS CONSULTANT,N/A,Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Scientist Intern (JR0022283),N/A,Selangor
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
Azure Data Engineer,N/A,Kuala Lumpur
AI Scientist,"4.4K - 8,000 monthly",Kuala Lumpur
Data Administrator,"5K - 10,000 monthly",Kuala Lumpur
AIOps Engineer,"4K - 5,600 monthly",Shah Alam/Subang
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Engineer,N/A,Klang/Port Klang
"Manager, Digital Audit and Analytics",N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Business Analyst (BA),"4K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Muar
Junior Consultant- Data Analyst (Hybrid),"3K - 3,500 monthly",Kuala Lumpur
Machine Learning Engineer,N/A,Johor Bahru
Data Scientist,N/A,Petaling Jaya
Data & Analytics Engineer,N/A,Kuala Lumpur
Business Analyst I,N/A,Penang
AI Data Recruiter,N/A,Penang
Data & Reporting Engineer,N/A,Kuala Lumpur
Data Center Engineer,"3.5K - 5,500 monthly",Kuala Lumpur
Statistician,N/A,Muar
Senior Manager - Data Analytics RND,N/A,Johor
Solutions Architect (AI Technology) - Based in Hong Kong,"20K - 30,000 monthly",Kuala Lumpur
"Senior Associate, Data Governance (Data Loss Prevention)",N/A,Kuala Lumpur
SQL Database Administrator,"7K - 9,000 monthly",Petaling Jaya
Data Analysis Specialist,"3.5K - 6,500 monthly",Kuala Lumpur
Web Developer (Python),"6K - 8,000 monthly",Kuala Lumpur
Data Engineer,N/A,Kuala Lumpur
Data Analyst,N/A,Petaling Jaya
Senior System Analyst,N/A,Petaling Jaya
Data Scientist / AI Engineer,N/A,Kuching
Principal Lead Data Scientist,N/A,Kuala Lumpur
Data Scientist,N/A,Kuala Lumpur
Cloud Data Scientist,N/A,Kuala Lumpur
Data Scientist Lead,N/A,Selangor
"Manager, DM - Regional Data Science COE MY",N/A,Malaysia
Data Science & Analytics,N/A,Selangor
Software engineer - Machine Learning,N/A,Kuala Lumpur
Data Scientist,N/A,Petaling Jaya
"Scientist 2, Data Science",N/A,Petaling Jaya
Data Scientist,"5.5K - 11,000 monthly",Kuala Lumpur
2023 CAPGEMINI MALAYSIA GRADUATE PROGRAM (INSIGHTS AND DATA),N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Senior Data Scientist,N/A,Kuala Lumpur
Data Scientist,N/A,Kuala Lumpur
Data Engineer,N/A,Subang Jaya
Data Scientist (Fintech),"10K - 12,000 monthly",Kuala Lumpur
Data Scientist Intern,N/A,Kuala Lumpur
Machine Learning Engineer (Remote: RM4k-RM4.3k),N/A,Selangor
DATA ENGINEER,N/A,Petaling Jaya
Azure Data Engineer,N/A,Kuala Lumpur
Data Scientist (JR0019664),N/A,Kuala Lumpur
Data Engineer,N/A,Cyberjaya
Data Engineer,N/A,Kuala Lumpur
Data Engineer (Malaysia),N/A,Kuala Lumpur
Integration Engineer (Data),N/A,Kuala Lumpur
SP 12B Data Democratization - Data Engineer,N/A,Kuala Lumpur
DATA ANALYTICS CONSULTANT,N/A,Kuala Lumpur
Solutions Architect - Data Lake Specialist (Banking Industry),N/A,Kuala Lumpur
Data Scientist Intern (JR0022283),N/A,Selangor
Data Scientist / AI Engineer,N/A,Kuching
Principal Lead Data Scientist,N/A,Kuala Lumpur
Data Scientist,N/A,Kuala Lumpur
Cloud Data Scientist,N/A,Kuala Lumpur
Data Scientist Lead,N/A,Selangor
